# view AndroidManifest.xml #generated:232
-keep class com.example.dneshiboshiken.Album_Main { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.example.dneshiboshiken.Album_ShowDetails { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.example.dneshiboshiken.Album_ShowList { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.dneshiboshiken.Calendar { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.example.dneshiboshiken.DetailData { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.example.dneshiboshiken.DisplayCalender { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.dneshiboshiken.EMCHH { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.dneshiboshiken.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.dneshiboshiken.IndexRead { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.dneshiboshiken.IndexWrite { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.dneshiboshiken.IndexWrite_0 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.dneshiboshiken.IndexWrite_child { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.dneshiboshiken.IndexWrite_pregnant { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.dneshiboshiken.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.example.dneshiboshiken.PregnancyActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.dneshiboshiken.Schedule { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.dneshiboshiken.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.dneshiboshiken.Share { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.dneshiboshiken.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.dneshiboshiken.ViewControlMyFunc { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.dneshiboshiken.WriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.dneshiboshiken.WriteCheckup { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.example.dneshiboshiken.WriteCheckup_0 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.dneshiboshiken.WriteCheckup_0p { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.dneshiboshiken.WriteCheckup_1 { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.example.dneshiboshiken.WriteCheckup_10 { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.dneshiboshiken.WriteCheckup_10p { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.example.dneshiboshiken.WriteCheckup_11 { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.example.dneshiboshiken.WriteCheckup_11p { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.example.dneshiboshiken.WriteCheckup_12 { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.example.dneshiboshiken.WriteCheckup_12p { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.dneshiboshiken.WriteCheckup_13 { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.example.dneshiboshiken.WriteCheckup_13p { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.dneshiboshiken.WriteCheckup_1p { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.example.dneshiboshiken.WriteCheckup_2 { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.dneshiboshiken.WriteCheckup_2p { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.example.dneshiboshiken.WriteCheckup_3 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.example.dneshiboshiken.WriteCheckup_3p { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.example.dneshiboshiken.WriteCheckup_4 { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.dneshiboshiken.WriteCheckup_4p { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.example.dneshiboshiken.WriteCheckup_5 { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.example.dneshiboshiken.WriteCheckup_5p { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.example.dneshiboshiken.WriteCheckup_6 { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.example.dneshiboshiken.WriteCheckup_6p { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.example.dneshiboshiken.WriteCheckup_7 { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.example.dneshiboshiken.WriteCheckup_7p { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.example.dneshiboshiken.WriteCheckup_8 { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.example.dneshiboshiken.WriteCheckup_8p { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.example.dneshiboshiken.WriteCheckup_9 { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.example.dneshiboshiken.WriteCheckup_9p { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.dneshiboshiken.Write_child_9_index { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.dneshiboshiken.Write_child_9s_index { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.dneshiboshiken.XmlMyFunc { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.dneshiboshiken.YahooActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.dneshiboshiken.android.denshiboshi.Write_child_14 { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.example.dneshiboshiken.diary_main { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.example.dneshiboshiken.diary_mainp { <init>(...); }

# view AndroidManifest.xml #generated:183
